ColorIntensity,TextureScore,ShapeComplexity,EdgeDensity
0.9488458384670612,0.31831520013477654,0.575749639203848,0.11290321106061574
0.3355409421865355,0.05478724692491377,0.38501537135561714,0.9089097044737141
0.32522119137463423,0.7033053068633781,0.12655634299423824,0.19894970967199055
0.9233846679907237,0.8912626489153983,0.3856205973860919,0.7435091521438564
0.41734792030414136,0.635874527331007,0.5303327560696343,0.8850758625429482
0.9628623341857422,0.9377530155114836,0.5988340146505841,0.5794749906937084
0.024170352133503492,0.12850397850120965,0.9358009760546209,0.24684890529825132
0.3063445752021463,0.08773392726269891,0.7773334450306162,0.3092485176251414
0.6661929602664312,0.8384127311673708,0.15199256144467732,0.8857475337188323
0.8908569645276385,0.8555111753865077,0.17418220665292805,0.29825715637648464
0.2564055930082839,0.8310395271071281,0.10049475923975404,0.7461904833173043
0.9304775919636682,0.7989649025337456,0.7381817272209178,0.9901652122554053
0.5941214664991882,0.3622283639386602,0.706122278491857,0.9998167193626778
0.801008243197916,0.21746208359138774,0.9863629016968811,0.5334797482693314
0.3972073043068972,0.92880401999779,0.5220234176643487,0.8265557967860978
0.21218038256687333,0.30700018284833397,0.8264149288488819,0.9902498679211995
0.9112354154476932,0.3984076821640322,0.5764398586427876,0.3746728898419822
0.9331358684062186,0.6995589594516332,0.8740867125274371,0.25240958507030586
0.4975751441541355,0.2933560799939876,0.7210210393027515,0.11423335584218319
0.006495015999256504,0.8191302215610012,0.6428840149912529,0.1408996380731261
0.10978295367040447,0.07003462363178126,0.5651226709830504,0.8535563636206633
0.5730279602317218,0.7911826673889345,0.7229705244429748,0.588723090307074
0.02377670230188622,0.6018513226178042,0.41965384267101047,0.8737091753924858
0.3969119239866953,0.5729936441135929,0.0965765807056641,0.7894550890321684
0.3033699455720126,0.4583770391386607,0.0399861287978408,0.6737446300480178
0.7143482754022047,0.2770455962834224,0.4790237316091739,0.6093121919068607
0.05557867294793528,0.46407028543123663,0.5992915822201413,0.048338904178092945
0.48873126897728747,0.4500285120186873,0.07884903057062542,0.8722751960031923
0.5791142698756053,0.58375418878307,0.28690354891210224,0.41784206167971427
0.6172910760526177,0.28157428585553024,0.3220322059754871,0.559786857071392
0.40515767201694086,0.07759558197614902,0.5627955352082512,0.02195350187702072
0.30436778342955095,0.14508944663913825,0.2784824560427891,0.936073501862787
0.6824930337371488,0.6991774314615729,0.09564859955600669,0.9027404610920015
0.847569048102495,0.022492329635540487,0.16485674094655012,0.5432780299181056
0.6936176377828788,0.85644304464543,0.1739478016041932,0.5773116331683574
0.9321023654572216,0.6943973274799133,0.8426949442227615,0.7050172124034887
0.7172635253579271,0.7680865413077163,0.28431968697829146,0.2646948964361501
0.7646187340136184,0.8359844490934748,0.7146917339147569,0.22191562271330256
0.16790319660208886,0.12271044393018116,0.5678387463393058,0.6740229466016328
0.4195396445267118,0.8224510909700663,0.977038753616442,0.10442244615890817
0.4850553309559652,0.5046424376590564,0.27282266888020223,0.45406200472338076
0.25629316229460763,0.8855238387531971,0.15837302052920021,0.49276042399909004
0.5285398603562879,0.8865866010603435,0.052037837694560385,0.381336976915168
0.2907919442218475,0.02417804375417021,0.24095966228128052,0.18526817569773468
0.687502092804416,0.3828652154835389,0.6840708864153926,0.3553162643253547
0.47028847670317586,0.5263987958652734,0.08525822463686061,0.33755725356044997
0.4588069542690356,0.678360089782902,0.24470184514965854,0.4992656746487504
0.9836425310328117,0.28618624668413395,0.855308368184012,0.6746808415785194
0.39244484854257045,0.2521422606646523,0.5829529493645202,0.9682351235261706
0.3622954325895683,0.3812657190890473,0.06952154025319546,0.14416326017432823
0.3186043712826544,0.5009386917498945,0.047683144249763276,0.8730171099410818
0.8947492209757981,0.9511462314054133,0.06112287532576688,0.2841780003902624
0.4967238260981782,0.7621084666974375,0.9418750501472527,0.5913727700014056
0.6000144774806355,0.4293211669377053,0.8498714285610547,0.5467369479838681
0.180818479002395,0.054366178440183766,0.8449400420187747,0.5569484186282629
0.5409423600049269,0.16852059214375936,0.9242167622435459,0.7233586117188129
0.2746481928684883,0.45592442431941704,0.5052553902509103,0.3816883057489959
0.7306369212628775,0.8138259000987043,0.24734467114334402,0.31909996323685563
0.8325283487923821,0.38069553567734393,0.40134800423851813,0.8528345731854773
0.7148106921312776,0.5384966507450597,0.7188640728838108,0.2200950402742703
0.7302441662702573,0.8918048860851021,0.8760328715212651,0.18024603731114308
0.512474704119517,0.9137962594266289,0.4350909266995243,0.015607436655260876
0.7121180563341353,0.21577499644268938,0.5353809553820612,0.21057778202918676
0.4226869355081603,0.04359492179259439,0.9317829932762532,0.5185314333167084
0.651489153529613,0.30541053097151494,0.10749863710942908,0.5385088730141135
0.2590392101205147,0.6958023148257801,0.8622992169741239,0.25442049119553434
0.06975701231201015,0.9511122009762665,0.15930748225193592,0.07227417004119985
0.4134732641219685,0.07703199998411392,0.4838613502906203,0.7446407963452062
0.46177815578049,0.028483810549271515,0.21842312866305957,0.7579753485622998
0.25640715818869,0.8841472129857219,0.6029476306906042,0.9978363962915615
0.7277095184072376,0.7481452691031412,0.5585734217082661,0.9000295705347177
0.0735504789762792,0.9922485791555753,0.3800073642407519,0.9260620645176425
0.22274832437918857,0.39679288146565317,0.8633035148451244,0.7982038257439419
0.7485647184536268,0.41605090513676934,0.6598133202880598,0.6155028533824991
0.4371242737400124,0.1723118372974496,0.7212051249619437,0.12854595760451049
0.7052836240393124,0.11584715259733847,0.15065973820766854,0.6223132974558777
0.5674858777835963,0.578718010590238,0.8831656779756176,0.055955860414626635
0.9507127499973624,0.36428500129483254,0.1670401636200184,0.8852991112711923
0.597795832722833,0.08031644794524506,0.2227849642099602,0.48182133541419747
0.014868974345519703,0.8869870695233198,0.12805513849688044,0.6974728319758002
0.352877350504334,0.19835646824933306,0.44035920796881556,0.052243663695964004
0.1430606822047077,0.7485843470035328,0.8877092317523098,0.5342484229228254
0.9246336775977032,0.28222859611811113,0.25244751960985956,0.30126339785336254
0.10401245428508032,0.8129048307527991,0.37375342042295323,0.28496826573724565
0.3877066631310875,0.11839684142765405,0.846066420075422,0.3896559147031825
0.22609919362669217,0.7560716102217615,0.6178152797588892,0.0006394608605349017
0.8467219903967333,0.09811887390051244,0.7516163936462769,0.4666608817201735
0.30856649758891697,0.4469157878569433,0.21400004943611484,0.4865666836079383
0.991893483142645,0.7340043505996046,0.7164898633325755,0.8631309158390641
0.03861660561225089,0.17321838118690058,0.22761057864177248,0.4485256078824824
0.12827677246256586,0.285664988846723,0.987313982210661,0.36355629386767285
0.22463877642910912,0.8647669920921977,0.5598861561267373,0.9947470513624633
0.8111060402001594,0.885119320907646,0.695639258043137,0.5712133246024963
0.8785172090640158,0.04493545245272623,0.11840158414150281,0.47261320863413947
0.07145138060942235,0.16809058535297527,0.2506559800415695,0.4959358345483794
0.03246014176227641,0.11747194027285901,0.13974065956435433,0.8091812975088051
0.7445568571045793,0.179693094651303,0.3901707152717231,0.34067636897016085
0.13335200675361347,0.9701877243062725,0.2841358642053985,0.3891604626859456
0.13299858707463919,0.5516552487904565,0.7329222596305692,0.7558733593374654
0.02236653449442927,0.4681123904549268,0.10870897962815118,0.07298373961376947
0.04980787758342187,0.9844673730926161,0.7520593684503682,0.8651691581432587
0.26367545859548913,0.5569561298607354,0.04570482463858749,0.43020269646796994
0.0650054894108063,0.6611179273455245,0.20201783732239242,0.5812929755056484
0.36887909165927557,0.3327705460491802,0.7919649919646029,0.7574761592598351
0.8327750312273491,0.3821148645095186,0.7427766411078949,0.26605192243934483
0.32632025732159264,0.594409383809073,0.47632611391886337,0.8903142083206511
0.7278341625793716,0.06978578400046476,0.04998271507755181,0.9792249722566108
0.09390996483103009,0.25588288604477516,0.6098937416692993,0.4942743614061246
0.6593751874194929,0.1968117494603071,0.4067241039740984,0.9369373650326733
0.316747183257435,0.015893393140003598,0.31652815019796976,0.0011286225269827588
0.7497528786970381,0.5369012705204219,0.6404106368265342,0.8942378296355283
0.13625201405638188,0.5610528395238791,0.43661456220172634,0.31104531975130556
0.8978833777644819,0.3839392230372589,0.09242110045317864,0.31149542472760194
0.2425772028979366,0.26872746946479087,0.9159504705123444,0.2280888647699394
0.35313779328117645,0.6520598759946248,0.778493099453379,0.3170139011509019
0.9501807108180417,0.13465916138445688,0.05637819129055244,0.2134845836986351
0.5784823597308589,0.5186150316353341,0.5250638701906956,0.9058691063099717
0.36577151896302196,0.7680739858106199,0.0833775628986283,0.8990237272133664
0.9496021470336317,0.1642979839524723,0.837289859058485,0.10221131492062252
0.329077416890032,0.7532595385958187,0.6130139610519718,0.14285842886649247
0.09487071267517977,0.760794509153398,0.17244913357306846,0.8620186390106666
0.9968488878594198,0.059926648230454904,0.02074134280620077,0.39893777087274596
0.26784492055891385,0.018784326087181835,0.03158101214642062,0.16927167733927828
0.8512578486996074,0.9739354059881948,0.5073654720648297,0.5106694024365672
0.16554079482308726,0.19338265949882494,0.7343734786767738,0.416668049920095
0.731353971777378,0.822139209100103,0.12084045133395915,0.2191615537379652
0.524449394472252,0.5618506530452986,0.22128406591495753,0.7207522182776344
0.9809065582901296,0.2644721575369968,0.3272599451695323,0.6312893123327309
0.5528303560923995,0.12997043661881258,0.218076782061153,0.09966161355544056
0.025015151890854126,0.4966772735777275,0.39133656268715866,0.9253867143253425
0.6038779896240879,0.40735481162944986,0.5596150057650762,0.5584699657300691
0.14531645633662604,0.6988860851170678,0.6849367482413092,0.2502044870635418
0.7985409152820871,0.9041685495477267,0.9637751822072285,0.2062918150723635
0.856568196489899,0.8052480869634384,0.9308436696831945,0.13594798137220154
0.4820935187947143,0.2744520502048119,0.5701269748289145,0.42463740639035075
0.7832214570522986,0.8789332184523058,0.7341500564563547,0.13554101309083677
0.14511073548160514,0.8333913141046041,0.9508722046254279,0.41581641259522617
0.49207818653564606,0.9291362337217682,0.08347194454140483,0.14877042823411768
0.39394426469058463,0.45866082103798766,0.005634759861429139,0.6568075215238893
0.6113173870530814,0.7685751724093984,0.029799763729583262,0.7852420216863583
0.044477188803159984,0.5916580655236704,0.5633493623729638,0.5495227475227586
0.7521228382486274,0.31050275254948334,0.7628334253025342,0.6800568748548973
0.07912928947468367,0.9944310025427634,0.3670749507450346,0.9383787370840609
0.6564715175301649,0.03830746683966135,0.5452391747276186,0.6383715295706078
0.018457225539944222,0.16227257255907468,0.5163663185485369,0.3641581981838826
0.8318880637567295,0.8925423625318949,0.09477089159201957,0.44948015867491553
0.17469963022378132,0.060562843412633516,0.32158826422404896,0.860525226072037
0.5154974759769905,0.8868206673435217,0.01943515518230199,0.1307203189500964
0.26149290372761935,0.7152214760582009,0.11070568880651088,0.3257370224504327
0.7226472020610685,0.03668400539454231,0.8118582229097778,0.5772800689704841
0.32135110018972124,0.4293200428541766,0.8294134972483189,0.6763895694084344
0.7246091935883172,0.7544714750022371,0.8019463200450697,0.7634990754317053
0.2848712068354765,0.5831002846307997,0.7268186409522366,0.31820679599608714
0.75247309093576,0.935871291964458,0.7933128463999017,0.1458591340091503
0.030605496336904237,0.8676440329119999,0.6709823412695184,0.9548392096765598
0.28331133537384845,0.332647635334146,0.6698333388162886,0.07639221713203947
0.49863350644027893,0.08462719552009035,0.667361797491808,0.09580535578688543
0.04505958191972548,0.9442570396456513,0.5140427896782042,0.49494254190196885
0.18603406137127865,0.5172867677679266,0.36334723346484443,0.8192710281435983
0.9345369816412032,0.07439762437194852,0.730195266161555,0.7745041063553267
0.9768342651801892,0.8165756133592795,0.2986460135867416,0.9376992661940918
0.7397499473904856,0.8685064706853911,0.5429021314776192,0.1416025756129884
0.25220005061691286,0.639424640176571,0.4333556202178813,0.37572725706243604
0.260517445435969,0.4475089656863399,0.27662227709370113,0.2821421287217101
0.6457903577950729,0.6621730123235727,0.9746899204524633,0.860870123554672
0.11759961659870177,0.7066836957051236,0.2587516452018195,0.48835462028120036
0.9483093804303666,0.893029958085968,0.30929306372303,0.026847934415666352
0.22481289951018457,0.9558616803747381,0.16158750175806824,0.7079644068383966
0.9996356254254438,0.5143209323909114,0.8229806253142905,0.3886980978266026
0.4957337953024604,0.7984945335265625,0.5865894005544894,0.5311467633710123
0.7714299889929364,0.9645095559916549,0.6130392564723857,0.893787427009998
0.0021840945055572325,0.151243338146966,0.8205614117990978,0.25673777463281167
0.8887464047516419,0.018267981609676687,0.3429196586298794,0.24026467561217713
0.27000204478058043,0.868963772848294,0.19363342538021378,0.2631925041800893
0.6679367445480653,0.19527333324716079,0.19840536399390396,0.3381079912597027
0.8063552807935896,0.042478766631800946,0.7326198214622593,0.10735397464609964
0.16414774055900205,0.16009613765744457,0.6141151544624475,0.6972196608085894
0.44250948132922896,0.3841149112437693,0.20633887858208888,0.20739871782913655
0.4938359406519234,0.21926570159258008,0.14506539464042356,0.9261457472705857
0.31211946533920454,0.30525362910044307,0.12068730516197279,0.2156863139098707
0.48175582972898146,0.9752940514300463,0.6277986477030377,0.2556420293087751
0.31754565765533804,0.7044055441625751,0.00011864491085000761,0.29702022881081636
0.36074774505520923,0.712191728253204,0.01831934260354373,0.768538097011416
0.669331178702739,0.09468537472792282,0.3895531356260953,0.4276064874420298
0.6325932683049971,0.7320983698226917,0.6913498642761624,0.8193346240306186
0.23226572579752525,0.7393443329553049,0.6950393764974039,0.7848537123557885
0.8974828847954246,0.6597450184066322,0.4301182736076906,0.9294904227674665
0.8627885456713906,0.22843629599787507,0.6910736066045696,0.7566041551040548
0.5090833066899516,0.42303617908218494,0.5210961795801254,0.05191116966906284
0.43325074269575037,0.8462764546696253,0.9769314167973153,0.8372812736990584
0.37685598298410883,0.6702016293406263,0.16246021383683307,0.9380725967054112
0.7072679186664391,0.7327688349999023,0.6006672677056056,0.993689192549669
0.6716660572094705,0.5873744001258089,0.4912387759510036,0.12526759413246513
0.19618060693797867,0.44958659911177845,0.1944663446576944,0.6132732693265346
0.6714580313003613,0.7590520100671082,0.7499904321417035,0.1994586658841594
0.25243119410203996,0.06792581436630496,0.27550801993199525,0.262509640912599
0.018558336523525565,0.6731607327802641,0.3817098190935416,0.745584338222858
0.699208677537377,0.9972045078506792,0.37483056958753,0.9776677176990604
0.6447936024607496,0.7801919294680316,0.2442044731879488,0.5948555014630229
0.41080926237434146,0.2905635115774553,0.4307053316984052,0.8505844698222473
0.5256860559195061,0.2778194947053806,0.4733458809276183,0.008883803828827919
0.9471691917057596,0.6672186105934589,0.7442216728093075,0.03663163984961926
0.5952001809054377,0.8958542570085304,0.7650685743770371,0.5967243373258634
0.6578839353365314,0.5779497408478429,0.15855596829166207,0.38898310160043914
0.06391132094914109,0.5274022871700583,0.5927722993275321,0.8897578149731539
0.16599446067512524,0.16038413384367134,0.8961977982793955,0.30198191308573374
0.30095227641158817,0.7154569553598166,0.10878660888456082,0.43205102750404745
0.5393793180281431,0.7022986196378908,0.47291404453413854,0.5279091978315682
0.7765908959833212,0.9669513923338476,0.7503531224083427,0.27303883288624753
0.321240877788587,0.3001921843056644,0.6114913343823433,0.9084948674532943
0.35638243047877394,0.7564454763675318,0.10058565659662388,0.46453358465809713
0.25615088517374884,0.434065261197629,0.3966061253509724,0.42415560911901695
0.2546093292953059,0.558472791616135,0.507239498216864,0.8497530489343326
0.9488638458947966,0.8164538556005582,0.9958456017162729,0.3119784016478985
0.63545717961889,0.2219950450189756,0.17860790932365278,0.817465344510961
0.15590124353994683,0.3428687395274149,0.9824237671601125,0.12227285272134947
0.7222485780842599,0.773308670197597,0.3761497842294439,0.18278853336489964
0.722021143360029,0.5704579152878609,0.20032048607382136,0.9508416661717347
0.666470196053705,0.09242291690507021,0.414109082123996,0.842447490807708
0.1347204450906636,0.430185866778513,0.6139951240348172,0.38789890145640626
0.4079914834695869,0.5866333129730164,0.21349739391099587,0.6384564487170294
0.10675633049441313,0.9095173164450526,0.29143908330212775,0.9429701894309558
0.8166205040921365,0.18848804993863866,0.8545465017352898,0.21185890286408426
0.6551721431779193,0.8059529683774829,0.9990094616688678,0.059010470223000655
0.5072039367678184,0.13062448307659136,0.3181726914984264,0.5374680645053053
0.3430154765005966,0.2422356600758072,0.14885680394994028,0.14259687866359327
0.1842494744944334,0.24334388349012304,0.7931708199940416,0.18731909271137515
0.1064475888331079,0.8774791959088326,0.6004556872751452,0.8915391897315794
0.9692406075368996,0.1990176920149871,0.10040114337560113,0.007403458644891336
0.19964864195602305,0.7869607269854091,0.946771481436021,0.8168200264638685
0.05987462672138566,0.4618065340196199,0.07804952839989199,0.5169507763356076
0.9616667721824964,0.9990907677973108,0.6253564016336411,0.5592943876453004
0.5489517413578271,0.8390914986521054,0.42393725589358144,0.6717679604563624
0.7966567349911429,0.739703134447818,0.5566239182399358,0.43144499230801037
0.04376584719831855,0.8707263066521955,0.21321419566014443,0.11561188819241475
0.5669458574796546,0.6340303926050336,0.6881103992506516,0.10282022380482381
0.39820996411799514,0.8436522565284976,0.9597196891333397,0.7543621991839425
0.7719644343498835,0.26112684736145586,0.45842587404491564,0.2210351432672849
0.03842564563905859,0.09770321110107494,0.5229582775682272,0.028101683617644202
0.40169056856161434,0.6159320070866687,0.2398116705688813,0.9796138890989411
0.799073419486196,0.434690392663586,0.8918679837510811,0.9803915193606934
0.52269726463837,0.42644079529243195,0.9711744051399582,0.37814133734377986
0.550038740998604,0.5267478524300462,0.7862968850860543,0.025523844557113207
0.0971646819659655,0.3613826115655425,0.542773502159804,0.7272646585927497
0.13233055612009137,0.6260595314428291,0.9567968245086307,0.8310120604856692
0.6769996053657859,0.03056836734762991,0.1538500553672768,0.12501369011580976
0.6750466222899199,0.9698913418817633,0.47849085989521845,0.13545861490923627
0.9791033942522733,0.9247089920455704,0.5376057067264131,0.8222239996967906
0.7119529880655504,0.9352701625819336,0.49191641975237677,0.9219073887152348
0.4932434959334473,0.36500349558371836,0.8024182871787032,0.7907548366741496
0.8573278235335529,0.5318909576590998,0.6704028910163641,0.20074494916952956
0.10447298581593623,0.9541306030575752,0.1266584659182617,0.41152121943422093
0.4492958208962545,0.9023460564275866,0.3464513073430604,0.6008424258659141
0.28710911092756974,0.7902444759011473,0.33907684838688634,0.1602934738208287
0.10463780692762559,0.40733158984759243,0.5656321927929286,0.2106024926325083
0.7635020847203663,0.5643392231821734,0.29145841765789693,0.282886072068555
0.5107920304988839,0.7929124742166477,0.11727176955391061,0.5095132702908365
0.5567687198974907,0.27301199554003175,0.6536826656571354,0.5108048871775476
0.411255187910329,0.6264493682281114,0.8510369385350225,0.8142945193475526
0.4603372316027352,0.8279343248518568,0.9316080954659239,0.7530102006876256
0.11601738712300314,0.7074547917329014,0.9725784176594758,0.913735675109942
0.6729178242869764,0.4794806311910007,0.781116846209014,0.8329017228245964
0.43244735960521374,0.5846083595551583,0.13970242829190216,0.2538775483056547
0.8167675731295833,0.9886755431457941,0.8531118242367245,0.33129676930399987
0.1962872001430761,0.6019877946472101,0.39996007338247397,0.5004232436325338
0.20505509341883577,0.7856177540186438,0.7299113137923636,0.014271134563644594
0.6457595715306877,0.7266047643776626,0.5312680049608358,0.9039020062837214
0.8460034233973969,0.7014906155293632,0.8286061336487837,0.044344212562339225
0.4721978386181753,0.7163690551140436,0.4255057328396886,0.3224412708166363
0.7269538687331,0.4544097512814639,0.06179381074002077,0.5691747911964067
0.9993299214930856,0.4741601745181253,0.5568237108824708,0.5178413886068658
0.9902656397289281,0.4678627373607823,0.17129055466767318,0.6544598928258747
0.7443368428217001,0.03325460721260809,0.9655176323529227,0.527520175294209
0.7395864896782488,0.24106533033232347,0.5269630658254916,0.2290014257030344
0.24761888719890568,0.1545640066498828,0.5535587938372605,0.20107818779387188
0.8335396315437738,0.8864450113972573,0.9072657128148177,0.9072470690754986
0.40510212704712056,0.274969366452949,0.6245852451511749,0.26396673673559257
0.9619939098668226,0.1384426344655404,0.30272937718970716,0.28097723387951345
0.08142768870693551,0.11976693191088494,0.29609461691337113,0.4129528961003446
0.43584036887272604,0.6999898345521587,0.5015786499064562,0.13943832714997395
0.5558404876834986,0.0060833109149592834,0.8666082289291589,0.5072728444232404
0.40515620708616484,0.47130440175650823,0.7947293407362785,0.6650317617021314
0.21057919050494334,0.11887110559819625,0.9627405860568448,0.7860004920773669
0.5929884887825099,0.8496633776359052,0.07188612285220364,0.7114542418642291
0.7559179146251376,0.9584503564524582,0.26832606896433864,0.1476359640802637
0.6448385960201964,0.9587546162149037,0.08020770781372599,0.45606714497092393
0.2344488488080395,0.4419641089467693,0.7510791939024363,0.03858620080817843
0.7316079443685239,0.6445148244347965,0.14083368915038363,0.017797996720949283
0.25689780604456325,0.5997041365107446,0.09988631799760672,0.4401304182738006
0.17520236292404,0.35003890138595295,0.5616722070995576,0.252960494457629
0.6906680154387221,0.44406449142053117,0.4114847121191585,0.6833607948733628
0.8427872461139291,0.06432369723328568,0.7151013387624671,0.7242407868134125
0.4815394476965744,0.7956990326714872,0.48701539170027297,0.8954037245582557
0.5313917931384378,0.24080351215461904,0.42533459594045275,0.7606825135390387
0.30274757047123246,0.46052733113637623,0.4255004487469709,0.048244123136541694
0.4946180151100322,0.4806207336166439,0.8718763803988546,0.3716230103577677
0.1319829980124072,0.5607117391513182,0.3952256507224664,0.2730233517521221
0.95583082968299,0.81787663788809,0.3333971277696335,0.3861324498271612
0.8003606536565963,0.6918810461837497,0.33853507702272934,0.16007565896870157
0.6679730608221848,0.663063049129192,0.1966007968148903,0.09770410369059346
0.538194371684403,0.5267454958049398,0.8606888505739895,0.5209845425084006
0.7921691362279645,0.09595575494658992,0.14663081502758157,0.7203813108663943
0.4947572395858043,0.4020084716508614,0.9086107377996053,0.7019109019319428
0.2999739081545325,0.9573168512905521,0.2834677219110062,0.45094432217622715
0.16037423516667204,0.9955480752882525,0.8994268221738468,0.5222789862889461
0.6475855888018073,0.7304981461009182,0.7908206568145771,0.5163287225086414
0.9294257450265141,0.22751496307464503,0.5819875209503587,0.6915703777680562
0.15361855350435116,0.10189064600339592,0.6694700039185991,0.04792517595602408
0.18001804505080676,0.41476435904619924,0.3258440908249277,0.7098961088712239
0.4336060334095351,0.8565719023593357,0.5742286143276624,0.5822009007572875
0.806899347919689,0.7218642398950005,0.29240290072669706,0.1981087146715742
0.2939227289715046,0.8838922375411049,0.40227281389046166,0.04905885374626451
0.25391292467002813,0.6157763146976523,0.7646625552292448,0.10852779055788842
0.6199662914628339,0.13032836458969232,0.24393256381021622,0.5246913414192697
0.5356147818743319,0.11479596699816408,0.8388460158375377,0.7584085300912828
0.06022036444523626,0.04800230263012928,0.3758828536649965,0.33465728712450116
0.08148997730927654,0.567079970573531,0.532169960856181,0.37912391070522167
0.6430129801847662,0.24288623662478903,0.9419604875628733,0.9341464150461124
0.46512359914777957,0.7343836413549505,0.6812556301868748,0.21301308403257602
0.970977191589147,0.6862499358575073,0.6456041128446274,0.10374942457535163
0.6785314107300647,0.31811074240831694,0.7116077276050291,0.34341011380001796
0.010073661993231453,0.17680166646406437,0.9181113387605614,0.7459221194922737
0.4810187798004618,0.10240034979600121,0.24851370922151084,0.6260772910561319
0.4144479350354795,0.737315273813097,0.6132412057993384,0.4157954393695692
0.1067138599937687,0.4504409954259332,0.40039385438365227,0.9647525328318305
0.92320883587219,0.3235299141781389,0.011855293210243922,0.7349964382945733
0.8050112990817236,0.8566530158063121,0.1253008964061092,0.061861424383293784
0.23008590842000187,0.593613216569384,0.3249918952635884,0.7446314438540483
0.2559807588429972,0.5180023363965844,0.5649999711819157,0.02403855590585835
0.032018053319450956,0.7433791649756157,0.8814747766962716,0.6503233231174055
0.29671745157904095,0.8155831402352883,0.7911141182014395,0.21048283629265874
0.5846220089133536,0.6860731554227195,0.5533336724227704,0.6964422090375577
0.42084338838666824,0.4400063185993527,0.07387041790746762,0.30977956664779616
0.9692554637196809,0.37929879267218747,0.2859062903949786,0.8730063079555649
0.056080169263670876,0.7716649382727022,0.3667086478922439,0.33691383659146046
0.5914301588990106,0.5179071606402861,0.6217171852038426,0.619695855404297
0.858309440507048,0.7043860785173763,0.06492362297984111,0.2859275596539883
0.4807409124097226,0.8903987890805519,0.5301935545004733,0.9172215451421782
0.0029627205603968143,0.9158906347367032,0.9014645761447072,0.7809959810281724
0.2428014998262752,0.27771563924057263,0.7054326956974029,0.24330287634460313
0.32376897566796614,0.1878899502725141,0.7970768065627564,0.9487967125586596
0.9659944945574624,0.26128736033683786,0.6816756483590735,0.35715758957622823
0.9117732818386994,0.7513717705355027,0.20658911217259224,0.6518649476671875
0.9491705051076303,0.37005803604616017,0.11048382006601865,0.7428532311143964
0.8257584576169683,0.17338928084132976,0.829490673004909,0.022902161464912307
0.3516477341139044,0.09838549250696926,0.6955044360155284,0.9589673461572462
0.9058764220962006,0.32731318882968785,0.5750615588163682,0.3444413060873649
0.9816845059370488,0.1361364403505113,0.18928286496824598,0.18977889343122423
0.3500713122749529,0.15637361253330695,0.6033449653117534,0.8507077917284981
0.2605559659864489,0.6838839734462702,0.03132178522215978,0.7028992828234144
0.5469162927822213,0.01973209566840528,0.11883913439395943,0.08674327262335257
0.18715219259893,0.117553261625438,0.31189014980442453,0.11704458137676954
0.032624221406380216,0.8443654912130965,0.44373827741116434,0.715191870653649
0.9458311711158697,0.8449140850182532,0.12056449582200035,0.07478325595908397
0.9257406324414192,0.32924347876357696,0.1199401838575358,0.9171754351240651
0.16265385376212105,0.08795300836872899,0.7258936605836355,0.7415401369476332
0.40774024692971944,0.7049703338072059,0.5697194065334856,0.3354922059669888
0.8310363132726856,0.3601316877738744,0.533741980777665,0.36293877922533824
0.661000298820853,0.045464627204925834,0.45243449511754996,0.5064960962041014
0.3947875091707139,0.15782698129979855,0.9765431063445639,0.3609694136485402
0.744170997182819,0.1372148119640243,0.04980028289437677,0.7834685514383157
0.8970473882101909,0.5891163438276622,0.18062717616157742,0.9747369441016157
0.926158330525868,0.8981175836035613,0.6475077574012373,0.5845215154381931
0.378849611922189,0.7930720333234574,0.13636565385124133,0.4460373276675289
0.17356068007281888,0.5465160450172301,0.5893809380091738,0.22277414026821718
0.9128388581939751,0.42215516492748006,0.56776122548108,0.6534334192478002
0.09255544586102826,0.618676709068865,0.9710051836396419,0.6855768618153971
0.7216883912281636,0.44381274098008083,0.8833864870490223,0.6851906070143637
0.14049731486080164,0.24609912257631594,0.9455533437674526,0.026985035868492324
0.3893868546676922,0.6791974553522796,0.11360236947397961,0.8991221006604709
0.41155574654502736,0.873243945741321,0.8681484372541888,0.33810656342917667
0.15875791511208337,0.3728703306808605,0.12909066172830597,0.744165762481609
0.922681434006612,0.8415384676913369,0.632932178543989,0.7598069071003198
0.0026681680092862647,0.43108204648349047,0.7200781606780022,0.6505549788122396
0.8938085432166306,0.401335943099426,0.16085349814928585,0.39486652314429216
0.8838293234754855,0.028324357547027668,0.6326593759295397,0.6083842168165255
0.3169636536980016,0.6952789013674103,0.05246049291199406,0.04019869125787656
0.7042842698792755,0.8075025251138229,0.2932660857428302,0.7618957921879063
0.2528089112983155,0.663556919558561,0.9211584939341166,0.09958864832833891
0.7587735622539384,0.1513609513919435,0.17173116290186918,0.3967509257996017
0.5611197417877434,0.10329346755264313,0.0652699924503275,0.10361878766496657
0.30022545424765834,0.5728587516185395,0.4436781996554594,0.8370744458190945
0.4002347536376546,0.4015162541846019,0.8506182085272715,0.5503023934359592
0.6898887322384035,0.4290977834855896,0.07667238196828996,0.6909551201692724
0.906097449643783,0.9678002467430077,0.3555353652304085,0.682582169842613
0.13072651656727463,0.7239226711930654,0.8997748345593262,0.8416062316585045
0.5713639696691571,0.4117877392077567,0.11815554994445432,0.13256940334513467
0.25372919945711747,0.01909927984171489,0.3106685059119466,0.6597281404048841
0.8013722498754592,0.03409569785327027,0.7784206115357039,0.5751340544036574
0.07023730586948107,0.6848036956458562,0.5432109871388043,0.030897122571315383
0.6889557901711698,0.8377387595177639,0.8323331406335831,0.20142290882280256
